1,1,2022-08-15T15:30:00+00:00,531,798,,draw
2,1,2022-08-13T19:00:00+00:00,529,728,,draw
3,1,2022-08-15T19:30:00+00:00,543,797,,home_win
4,1,2022-08-13T15:00:00+00:00,538,540,,draw
5,1,2022-08-14T15:30:00+00:00,724,548,,away_win
6,1,2022-08-12T19:00:00+00:00,727,536,,home_win
7,1,2022-08-14T20:00:00+00:00,723,541,,away_win
8,1,2022-08-15T17:30:00+00:00,546,530,,away_win
9,1,2022-08-13T17:00:00+00:00,720,533,,away_win
10,1,2022-08-14T17:30:00+00:00,532,547,,home_win
11,2,2022-08-21T15:30:00+00:00,531,532,,home_win
12,2,2022-08-21T17:30:00+00:00,530,533,,away_win
13,2,2022-08-20T20:00:00+00:00,538,541,,away_win
14,2,2022-08-19T18:00:00+00:00,540,728,,away_win
15,2,2022-08-19T20:00:00+00:00,536,720,,draw
16,2,2022-08-21T20:00:00+00:00,548,529,,away_win
17,2,2022-08-20T17:30:00+00:00,798,543,,away_win
18,2,2022-08-22T20:00:00+00:00,547,546,,home_win
19,2,2022-08-20T15:30:00+00:00,727,724,,home_win
20,2,2022-08-22T18:00:00+00:00,797,723,,draw
21,3,2022-08-28T17:30:00+00:00,529,720,,home_win
22,3,2022-08-26T20:00:00+00:00,543,727,,home_win
23,3,2022-08-27T15:30:00+00:00,797,548,,away_win
24,3,2022-08-28T15:30:00+00:00,546,533,,draw
25,3,2022-08-28T20:00:00+00:00,540,541,,away_win
26,3,2022-08-27T20:00:00+00:00,723,536,,home_win
27,3,2022-08-29T18:00:00+00:00,724,531,,away_win
28,3,2022-08-29T20:00:00+00:00,532,530,,away_win
29,3,2022-08-26T18:00:00+00:00,547,538,,away_win
30,3,2022-08-27T17:30:00+00:00,728,798,,away_win
31,4,2022-09-04T14:15:00+00:00,531,540,,away_win
32,4,2022-09-04T12:00:00+00:00,727,728,,home_win
33,4,2022-09-03T16:30:00+00:00,548,530,,draw
34,4,2022-09-03T19:00:00+00:00,536,529,,away_win
35,4,2022-09-03T14:15:00+00:00,541,543,,home_win
36,4,2022-09-04T16:30:00+00:00,533,797,,home_win
37,4,2022-09-04T19:00:00+00:00,532,546,,home_win
38,4,2022-09-02T19:00:00+00:00,538,724,,home_win
39,4,2022-09-05T19:00:00+00:00,720,723,,home_win
40,4,2022-09-03T12:00:00+00:00,798,547,,draw
41,5,2022-09-10T19:00:00+00:00,530,538,,home_win
42,5,2022-09-11T19:00:00+00:00,543,533,,home_win
43,5,2022-09-11T16:30:00+00:00,546,548,,home_win
44,5,2022-09-10T14:15:00+00:00,540,536,,away_win
45,5,2022-09-10T12:00:00+00:00,728,532,,home_win
46,5,2022-09-12T19:00:00+00:00,723,727,,away_win
47,5,2022-09-09T19:00:00+00:00,547,720,,home_win
48,5,2022-09-11T14:15:00+00:00,797,531,,away_win
49,5,2022-09-10T16:30:00+00:00,724,529,,away_win
50,5,2022-09-11T12:00:00+00:00,541,798,,home_win
51,6,2022-09-17T19:00:00+00:00,531,728,,home_win
52,6,2022-09-18T19:00:00+00:00,530,541,,away_win
53,6,2022-09-17T14:15:00+00:00,529,797,,home_win
54,6,2022-09-18T16:30:00+00:00,543,547,,home_win
55,6,2022-09-17T16:30:00+00:00,532,538,,home_win
56,6,2022-09-18T12:00:00+00:00,727,546,,away_win
57,6,2022-09-16T19:00:00+00:00,720,724,,away_win
58,6,2022-09-18T16:30:00+00:00,548,540,,home_win
59,6,2022-09-18T14:15:00+00:00,533,536,,draw
60,6,2022-09-17T12:00:00+00:00,798,723,,home_win
61,7,2022-10-01T14:15:00+00:00,546,720,,away_win
62,7,2022-10-01T12:00:00+00:00,724,533,,draw
63,7,2022-10-02T12:00:00+00:00,540,532,,draw
64,7,2022-10-02T16:30:00+00:00,547,548,,away_win
65,7,2022-10-01T16:30:00+00:00,536,530,,away_win
66,7,2022-10-01T19:00:00+00:00,798,529,,away_win
67,7,2022-10-02T14:15:00+00:00,538,543,,home_win
